 등록 숙박시설 현황 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, (2020.12.31.) ,,,,,
 구분 ,, 관광진흥법 ,,,,,, 공중위생법 ,,, 농어촌정비법 , 청소년활동진흥법 , 제주특별법 , 계 ,,,,
,, 소계 , 호텔업 , 휴양콘도미니엄업 , 관광펜션업 , 한옥체험업 , 외국인도시민박업 , 계 , 일반숙박업 , 생활숙박업 , 농어촌민박업 , 유스호스텔 , 휴양펜션업 ,,,,,
" 2012년
(12.31기준) ", 업체수 ," 2,036 ", 786 , 180 , 297 , 516 , 257 ," 26,319 "," 25,453 ", 866 ," 18,398 ", 108 , 59 ," 46,920 ",,,,
, (%) , 4.3 ,,,,,, 56.1 ,,, 39.2 , 0.2 , 0.1 , 100.0 ,,,,
, 객실수 ," 126,760 "," 82,209 "," 38,971 "," 2,640 "," 2,255 ", 685 ," 577,186 "," 557,209 "," 19,977 "," 68,219 "," 10,959 ", 504 ," 783,628 ",,,,
, (%) , 16.2 ,,,,,, 73.7 ,,, 8.7 , 1.4 , 0.1 , 99.9 ,,,,
" 2013년
(12.31기준) ", 업체수 ," 2,666 ", 896 , 192 , 332 , 695 , 551 ," 26,828 "," 25,659 "," 1,169 "," 20,047 ", 112 , 79 ," 49,732 ",,,,
, (%) , 5.4 ,,,,,, 53.9 ,,, 40.3 , 0.2 , 0.2 , 100.0 ,,,,
, 객실수 ," 138,086 "," 88,958 "," 41,661 "," 2,913 "," 2,898 "," 1,656 "," 590,433 "," 563,283 "," 27,150 "," 74,206 "," 11,211 ", 676 ," 814,612 ",,,,
, (%) , 17.0 ,,,,,, 72.5 ,,, 9.1 , 1.4 , 0.1 , 100.0 ,,,,
" 2014년
(12.31기준) ", 업체수 ," 3,405 "," 1,092 ", 201 , 359 , 869 , 884 ," 27,747 "," 26,365 "," 1,382 "," 22,435 ", 103 , 87 ," 53,777 ",,,,
, (%) , 6.3 ,,,,,, 51.6 ,,, 41.7 , 0.2 , 0.2 , 100.0 ,,,,
, 객실수 ," 156,264 "," 104,755 "," 41,756 "," 3,158 "," 3,856 "," 2,739 "," 619,192 "," 586,547 "," 32,645 "," 81,871 "," 10,709 ", 724 ," 868,760 ",,,,
, (%) , 18.0 ,,,,,, 71.3 ,,, 9.4 , 1.2 , 0.1 , 100.0 ,,,,
" 2015년
(12.31기준) ", 업체수 ," 4,079 "," 1,279 ", 209 , 390 , 992 ," 1,209 "," 28,826 "," 27,184 "," 1,642 "," 23,819 ", 101 , 90 ," 56,915 ",,,,
, (%) , 7.2 ,,,,,, 50.6 ,,, 41.9 , 0.2 , 0.2 , 100.0 ,,,,
, 객실수 ," 171,770 "," 117,626 "," 42,796 "," 3,357 "," 4,277 "," 3,714 "," 654,677 "," 615,162 "," 39,515 "," 85,204 "," 9,959 ", 801 ," 922,411 ",,,,
, (%) , 18.6 ,,,,,, 71.0 ,,, 9.2 , 1.1 , 0.1 , 100.0 ,,,,
"2016년
(12.31기준)", 업체수 ," 4,780 "," 1,522 ", 216 , 388 ," 1,186 "," 1,468 "," 29,203 "," 27,277 "," 1,926 "," 24,422 ", 93 , 93 ," 58,591 ",,,,
, (%) , 8.2 ,,,,,, 49.8 ,,, 41.7 , 0.2 , 0.2 , 100.0 ,,,,
, 객실수 ," 186,964 "," 129,916 "," 43,897 "," 3,445 "," 5,214 "," 4,492 "," 671,185 "," 623,896 "," 47,289 "," 86,388 "," 5,839 ", 832 ," 951,208 ",,,,
, (%) , 19.7 ,,,,,, 70.6 ,,, 9.1 , 0.6 , 0.1 , 100.0 ,,,,
